source;share/yaskawa_remote/hook/cmake_prefix_path.ps1
source;share/yaskawa_remote/hook/cmake_prefix_path.dsv
source;share/yaskawa_remote/hook/cmake_prefix_path.sh
source;share/yaskawa_remote/hook/ld_library_path_lib.ps1
source;share/yaskawa_remote/hook/ld_library_path_lib.dsv
source;share/yaskawa_remote/hook/ld_library_path_lib.sh
source;share/yaskawa_remote/local_setup.bash
source;share/yaskawa_remote/local_setup.dsv
source;share/yaskawa_remote/local_setup.ps1
source;share/yaskawa_remote/local_setup.sh
source;share/yaskawa_remote/local_setup.zsh
